id,title,genres,averageRating,numVotes,releaseYear
tt0387736,"Farscape: The Peacekeeper Wars","Action, Adventure, Drama",8.2,17034,2004
tt3469052,"My Love from Another Star","Comedy, Drama, Fantasy",8.2,16980,2013
tt0083505,"The Young Ones",Comedy,8.2,16785,1982
tt0103352,"Are You Afraid of the Dark?","Drama, Fantasy, Horror",8.2,16575,1990
tt7211618,"Gentleman Jack","Biography, Drama, History",8.2,16356,2019
tt0874608,"Inspector Lewis","Crime, Drama, Mystery",8.2,16278,2006
tt15222080,"Blue Lock","Animation, Sport, Thriller",8.2,15874,2022
tt14466018,"Blue Lights","Crime, Drama, Thriller",8.2,15298,2023
tt1118804,Clannad,"Animation, Comedy, Drama",8.2,15278,2007
tt2051178,Fate/Zero,"Action, Adventure, Animation",8.2,15229,2011
tt5014882,"The Durrells","Biography, Comedy, Drama",8.2,14981,2016
tt27668559,"Queen of Tears","Drama, Family, Romance",8.2,14927,2024
tt0092379,"Inspector Morse","Crime, Drama, Mystery",8.2,14790,1987
tt6494622,"Made in Heaven","Drama, Romance",8.2,14627,2019
tt9612102,Exit,"Crime, Drama, Thriller",8.2,14492,2019
tt0058805,"Get Smart","Action, Adventure, Comedy",8.2,14150,1965
tt1708446,"Taarak Mehta Ka Ooltah Chashmah","Comedy, Family",8.2,13570,2008
tt0098830,"In Living Color","Comedy, Music",8.2,13180,1990
tt15384586,"Fellow Travelers","Drama, Romance",8.2,12997,2023
tt1334722,Baccano!,"Action, Adventure, Animation",8.2,12899,2007
tt10691770,"Helluva Boss","Action, Animation, Comedy",8.2,12415,2019
tt2348803,"Kuroko's Basketball","Animation, Comedy, Sport",8.2,12254,2012
tt0816397,"Ouran High School Host Club","Animation, Comedy, Romance",8.2,12089,2006
tt0346369,"Penn & Teller: Bullshit!","Comedy, Documentary",8.2,11953,2003
tt1773185,"Puella Magi Madoka Magica","Action, Adventure, Animation",8.2,11843,2011
tt0071042,"The Rockford Files","Crime, Drama, Mystery",8.2,11338,1974
tt0197159,"Home Movies","Animation, Comedy, Drama",8.2,11266,1999
tt15026724,"Our Beloved Summer","Drama, Romance",8.2,11089,2021
tt2432604,"Toast of London",Comedy,8.2,10981,2012
tt0081873,"Hill Street Blues","Crime, Drama, Mystery",8.2,10896,1981
tt6112556,"Yuri!!! On Ice","Animation, Comedy, Drama",8.2,10797,2016
tt1178522,"Little Dorrit","Drama, Mystery, Romance",8.2,10710,2008
tt1138475,"The Guild","Comedy, Short",8.2,10553,2007
tt1520211,"The Walking Dead","Drama, Horror, Thriller",8.1,1109973,2010
tt0898266,"The Big Bang Theory","Comedy, Romance",8.1,887279,2007
tt13443470,Wednesday,"Comedy, Crime, Fantasy",8.1,386483,2022
tt0182576,"Family Guy","Animation, Comedy",8.1,369986,1999
tt0452046,"Criminal Minds","Crime, Drama, Mystery",8.1,225333,2005
tt0165598,"That '70s Show","Comedy, Drama, Romance",8.1,192095,1998
tt1219024,Castle,"Comedy, Crime, Drama",8.1,177330,2009
tt3205802,"How to Get Away with Murder","Crime, Drama, Mystery",8.1,170268,2014
tt11691774,"Only Murders in the Building","Comedy, Crime, Drama",8.1,170170,2021
tt7016936,"Killing Eve","Action, Adventure, Drama",8.1,141557,2018
tt14688458,Silo,"Drama, Mystery, Sci-Fi",8.1,138396,2023
tt0203259,"Law & Order: Special Victims Unit","Crime, Drama, Mystery",8.1,130484,1999
tt2294189,"The Fall","Crime, Drama, Thriller",8.1,122750,2013
tt2188671,"Bates Motel","Drama, Horror, Mystery",8.1,119322,2013
tt4301160,"Black Bird","Biography, Crime, Drama",8.1,114634,2022
tt0092400,"Married... with Children",Comedy,8.1,112884,1987
tt2879552,11.22.63,"Drama, Mystery, Romance",8.1,103933,2016
tt5114356,Legion,"Action, Drama, Sci-Fi",8.1,98920,2017
tt0312172,Monk,"Comedy, Crime, Drama",8.1,95031,2002
tt0758790,"The Tudors","Drama, History, Romance",8.1,82666,2007
tt7772588,"For All Mankind","Drama, Sci-Fi",8.1,74119,2019
tt0374455,"Stargate: Atlantis","Action, Adventure, Drama",8.1,72718,2004
tt0106145,"Star Trek: Deep Space Nine","Action, Adventure, Drama",8.1,72489,1993
tt8690918,"Resident Alien","Comedy, Drama, Mystery",8.1,67376,2021
tt9680440,"Paatal Lok","Crime, Drama, Thriller",8.1,66018,2020
tt5618256,Manhunt,"Biography, Crime, Drama",8.1,64773,2017
tt2930604,"Star Wars: Rebels","Action, Adventure, Animation",8.1,60866,2014
tt0852863,"Phineas and Ferb","Action, Adventure, Animation",8.1,59322,2007
tt1610527,Workaholics,Comedy,8.1,56943,2011
tt2235759,"The Great","Biography, Comedy, Drama",8.1,56625,2020
tt4687880,Goliath,Drama,8.1,55631,2016
tt22014226,"Taaza Khabar","Action, Comedy, Drama",8.1,54247,2023
tt3281796,Power,"Crime, Drama",8.1,53816,2014
tt16283804,"One Day","Comedy, Drama, Romance",8.1,52118,2024
tt11016042,Ripley,"Crime, Drama, Thriller",8.1,51616,2024
tt2887954,"Tokyo Vice","Crime, Drama, Thriller",8.1,49993,2022
tt8634332,"The Righteous Gemstones","Comedy, Drama",8.1,49076,2019
tt0105958,"Boy Meets World","Comedy, Drama, Family",8.1,47225,1993
tt2805096,"Chicago P.D.","Action, Crime, Drama",8.1,47030,2014
tt0348913,"Dead Like Me","Comedy, Drama, Fantasy",8.1,44421,2003
tt2452242,Happy!,"Action, Comedy, Crime",8.1,43737,2017
tt1615919,"Raising Hope","Comedy, Family",8.1,41349,2010
tt8749198,"Daisy Jones & The Six","Drama, Music, Romance",8.1,39774,2023
tt14524712,Beckham,"Biography, Documentary, Sport",8.1,37548,2023
tt2616280,Derek,"Comedy, Drama",8.1,36096,2012
tt7768848,"Wild Wild Country","Crime, Documentary",8.1,36042,2018
tt1492179,"Strike Back","Action, Drama, Thriller",8.1,33950,2010
tt6877772,"American Vandal","Comedy, Crime, Drama",8.1,33590,2017
tt0830361,"The Lost Room","Action, Fantasy, Mystery",8.1,33516,2006
tt4998350,"The Deuce","Crime, Drama, Mystery",8.1,32655,2017
tt21344706,"The Glory","Drama, Mystery, Thriller",8.1,32243,2022
tt0914387,Damages,"Crime, Drama, Mystery",8.1,31959,2007
tt0147746,"Batman Beyond","Action, Adventure, Animation",8.1,31185,1999
tt9679542,"Dr. Stone","Action, Adventure, Animation",8.1,30656,2019
tt11639952,"Young Rock","Biography, Comedy",8.1,30483,2021
tt12920838,"The Frog","Crime, Drama, Mystery",8.1,30262,2020
tt0318997,"Angels in America","Drama, Fantasy, Romance",8.1,30229,2003
tt8332438,ZeroZeroZero,"Crime, Drama, Thriller",8.1,30173,2019
tt12682218,"Scenes from a Marriage",Drama,8.1,30102,2021
tt3228420,"You're the Worst","Comedy, Drama, Romance",8.1,28685,2014
tt14819828,"Business Proposal","Comedy, Drama, Romance",8.1,27809,2022
tt0118298,Daria,"Animation, Comedy, Drama",8.1,27749,1997
tt3910804,"War & Peace","Drama, History, Romance",8.1,27325,2016
tt4524056,"Vis a vis","Drama, Thriller",8.1,26788,2015
tt11204260,"I May Destroy You",Drama,8.1,26707,2020
tt3502172,"Mozart in the Jungle","Comedy, Drama, Music",8.1,26172,2014
tt16867040,"Cunk on Earth",Comedy,8.1,25529,2022
tt0425118,"I Know This Much Is True",Drama,8.1,24327,2020
tt2543328,"TURN: Washington's Spies","Drama, History, War",8.1,23865,2014
tt0460690,"The Unit","Action, Drama, Thriller",8.1,23451,2006
tt0883772,"Man vs. Wild","Adventure, Reality-TV",8.1,23421,2006
tt2379308,Psycho-Pass,"Action, Animation, Crime",8.1,23224,2012
tt5024912,Insecure,"Comedy, Drama, Romance",8.1,23008,2016
tt2183641,"Ripper Street","Crime, Drama, Mystery",8.1,22885,2012
tt10405370,"Rogue Heroes","Action, Drama, Thriller",8.1,22652,2022
tt0421384,"The Valley of the Wolves","Action, Crime, Drama",8.1,22222,2003
tt5768632,"Love Doesn't Understand Words","Comedy, Romance",8.1,22121,2016
tt8080122,"Godfather of Harlem","Crime, Drama",8.1,22118,2019
tt6051216,Insider,"Action, Crime, Drama",8.1,21450,2016
tt0279077,FLCL,"Action, Animation, Comedy",8.1,20236,2000
tt9095260,"Criminal Justice","Crime, Drama, Mystery",8.1,20176,2019
tt7745956,"She-Ra and the Princesses of Power","Action, Adventure, Animation",8.1,19986,2018
tt7157248,"The New Pope",Drama,8.1,18924,2020
tt5339440,"One Day at a Time","Comedy, Drama",8.1,18706,2017
tt1833285,Boss,"Crime, Drama",8.1,18482,2011
tt0500092,"Serial Experiments Lain","Animation, Drama, Horror",8.1,18366,1998
tt1366312,Emma,"Comedy, Drama, Romance",8.1,18312,2009
tt10314462,"Zoey's Extraordinary Playlist","Comedy, Drama, Musical",8.1,18217,2020
tt0115378,"Superman: The Animated Series","Action, Adventure, Animation",8.1,18182,1996
tt9054364,"That Time I Got Reincarnated as a Slime","Action, Adventure, Animation",8.1,17130,2018
tt11228748,"The King: Eternal Monarch","Fantasy, Mystery, Romance",8.1,17056,2020
tt3305096,Galavant,"Adventure, Comedy, Fantasy",8.1,16818,2015
tt0080274,Shogun,"Adventure, Drama, History",8.1,16546,1980
tt1913273,"Anohana: The Flower We Saw That Day","Adventure, Animation, Drama",8.1,16436,2011
tt1515193,"The Big C","Comedy, Drama",8.1,15987,2010
tt13911284,"Hell's Paradise: Jigokuraku","Action, Adventure, Animation",8.1,15880,2023
tt0063951,"Sesame Street","Adventure, Animation, Family",8.1,15807,1969
tt26737616,Pluto,"Action, Animation, Drama",8.1,14925,2023
tt22373148,"Karm Yuddh",Drama,8.1,14874,2022
tt26315487,Bloodhounds,"Action, Crime, Drama",8.1,14855,2023
tt8324422,PEN15,Comedy,8.1,14660,2019
tt14479078,Candy,Thriller,8.1,14621,2021
tt10220588,"Hotel Del Luna","Action, Comedy, Drama",8.1,14535,2019
tt0805661,"The Black Donnellys","Crime, Drama",8.1,14436,2007
tt11822998,"The Trials of Gabriel Fernandez","Crime, Documentary",8.1,14165,2020
tt3556920,"Wolf Hall","Biography, Drama, History",8.1,13522,2015
tt5766194,"Legend of the Blue Sea","Comedy, Drama, Fantasy",8.1,13459,2016
tt13304700,Snowdrop,"Crime, Drama, Romance",8.1,13094,2021
tt22297578,Cat,"Crime, Drama, Thriller",8.1,13078,2022
tt4731072,"Food Wars: Shokugeki no Soma","Animation, Comedy, Drama",8.1,12994,2015
tt1086191,Outnumbered,"Comedy, Drama",8.1,12497,2007
tt8523042,Vagabond,"Action, Mystery, Thriller",8.1,12322,2019
tt11147852,Dorohedoro,"Action, Animation, Comedy",8.1,12234,2020
tt0088583,"North & South: Book 1, North & South","Drama, History, Romance",8.1,12151,1985
tt23037654,"Khakee: The Bihar Chapter","Action, Crime, Drama",8.1,12074,2022
tt16227240,"The Great Weddings of Munnes","Comedy, Drama",8.1,12051,2022
tt12759100,"Somebody Somewhere","Comedy, Drama",8.1,11990,2022
tt18228732,"Colin from Accounts","Comedy, Drama, Romance",8.1,11849,2022
tt1008108,"Ashes to Ashes","Crime, Drama, Fantasy",8.1,11409,2008
tt16447750,Maestro,"Crime, Drama, Mystery",8.1,10985,2022
tt6078096,"High Maintenance","Comedy, Drama",8.1,10838,2016
tt4343334,"For My Son","Action, Adventure, Comedy",8.1,10390,2015
tt7889220,"Dirty Money","Crime, Documentary",8.1,10338,2018
tt1973692,Rita,"Comedy, Drama",8.1,10312,2012
tt8026448,"Tacoma FD",Comedy,8.1,10248,2019
tt11761194,"Power Book IV: Force","Crime, Drama",8.1,10190,2022
tt21916016,Tanaav,"Action, Crime, Drama",8.1,10168,2022
tt6824234,"Fight for My Way","Comedy, Romance",8.1,10110,2017
tt2582590,Vicious,Comedy,8.1,10095,2013
tt5180504,"The Witcher","Action, Adventure, Drama",8,582887,2019
tt10919420,"Squid Game","Action, Drama, Mystery",8,572691,2021
tt4052886,Lucifer,"Crime, Drama, Fantasy",8,365126,2016
tt1844624,"American Horror Story","Drama, Horror, Sci-Fi",8,349798,2011
tt2372162,"Orange Is the New Black","Comedy, Crime, Drama",8,324329,2013
tt6257970,"The End of the F***ing World","Adventure, Comedy, Crime",8,227414,2017
tt9288030,Reacher,"Action, Crime, Drama",8,227326,2022
tt13406094,"The White Lotus","Comedy, Drama",8,221873,2021
tt5057054,"Tom Clancy's Jack Ryan","Action, Drama, Thriller",8,179707,2018
tt7493974,Bodyguard,"Crime, Drama, Thriller",8,153534,2018
tt14403178,Beef,"Comedy, Drama",8,143545,2023
tt13210838,"The Gentlemen","Action, Comedy, Crime",8,142359,2024
tt1235099,"Lie to Me","Crime, Drama, Mystery",8,129774,2009
tt2649356,"Sharp Objects","Crime, Drama, Mystery",8,124117,2018
tt6470478,"The Good Doctor",Drama,8,119199,2017
tt1869454,"Good Omens","Comedy, Drama, Fantasy",8,115868,2019
tt14164730,"Dexter: New Blood","Crime, Drama, Mystery",8,107842,2021
tt1399664,"The Night Manager","Crime, Drama, Mystery",8,106520,2016
tt5691552,"The Orville","Adventure, Comedy, Drama",8,102395,2017
tt9815454,Unorthodox,Drama,8,94225,2020
tt7587890,"The Rookie","Action, Crime, Drama",8,83521,2018
tt16358384,"Tulsa King","Crime, Drama",8,81739,2022
tt2189461,"Marco Polo","Action, Adventure, Drama",8,80199,2014
tt0810788,"Burn Notice","Action, Crime, Drama",8,80113,2007
tt15677150,Shrinking,"Comedy, Drama",8,75918,2023
tt12411074,Paranormal,"Drama, Fantasy, Horror",8,74750,2020
tt2261391,"Chicago Fire","Action, Drama",8,66718,2012
tt5651844,Travelers,"Drama, Mystery, Sci-Fi",8,66629,2016
tt11318602,"Don't F**k with Cats: Hunting an Internet Killer","Crime, Documentary, Mystery",8,64294,2019
tt0083399,Cheers,"Comedy, Drama",8,63537,1982
tt17491088,"The Diplomat","Comedy, Drama, Thriller",8,62311,2023
tt0072562,"Saturday Night Live","Comedy, Music",8,53711,1975
tt5770786,GLOW,"Comedy, Drama, Sport",8,51559,2017
tt7817340,"New Amsterdam",Drama,8,51418,2018
tt7661390,"Gangs of London","Action, Crime, Drama",8,42722,2020
tt4326894,"F Is for Family","Animation, Comedy, Drama",8,42002,2015
tt2712740,"The Goldbergs",Comedy,8,41769,2013
tt0084988,Blackadder,Comedy,8,41692,1982
tt5011816,"Sneaky Pete","Comedy, Crime, Drama",8,41530,2015
tt4406178,"The Gilded Age",Drama,8,39973,2022
tt9244578,"Rise of Empires: Ottoman","Documentary, Drama, History",8,37147,2020
tt6873658,"The Mechanism","Crime, Drama, Thriller",8,36794,2018
tt0092345,DuckTales,"Action, Adventure, Animation",8,35662,1987
tt1064899,"Queen of the South","Action, Crime, Drama",8,35147,2016
tt1453159,"The Pillars of the Earth","Drama, Romance, Thriller",8,33583,2010
tt6586318,"Patrick Melrose",Drama,8,33282,2018
tt3766376,"Vice Principals",Comedy,8,32708,2016
tt4643084,Counterpart,"Drama, Sci-Fi, Thriller",8,31862,2017
tt26933824,"Nobody Wants This",Comedy,8,30763,2024
tt4258440,River,"Crime, Drama, Mystery",8,27927,2015
tt0096708,"Tales from the Crypt","Comedy, Crime, Fantasy",8,27739,1989
tt5607616,"Re: Zero - Starting Life in Another World","Adventure, Animation, Drama",8,26683,2016
tt6792200,"The Keepers","Crime, Documentary, Mystery",8,25719,2017
tt1001482,"United States of Tara","Comedy, Drama, Romance",8,25496,2009
tt3561180,Trapped,"Crime, Drama, Mystery",8,25433,2015
tt0086817,"The Transformers","Action, Adventure, Animation",8,24086,1984
tt8201186,"The Capture","Crime, Mystery, Thriller",8,24028,2019
tt0370194,"Reno 911!","Comedy, Crime",8,23608,2003
tt4051832,Lovesick,Comedy,8,23124,2014
tt10166602,"Love, Victor","Comedy, Drama, Romance",8,22685,2020
tt27713897,Arnold,"Biography, Documentary",8,22665,2023
tt10050772,"I Think You Should Leave with Tim Robinson",Comedy,8,22327,2019
tt0057729,"The Addams Family","Comedy, Family, Horror",8,22309,1964
tt3837246,"Assassination Classroom","Action, Animation, Comedy",8,22145,2013
tt2521668,"The Returned","Drama, Fantasy, Horror",8,21505,2012
tt7375404,Kidding,"Comedy, Drama",8,20438,2018
tt8242904,"What's Wrong with Secretary Kim","Comedy, Mystery, Romance",8,20205,2018
tt0377260,Shameless,"Comedy, Crime, Drama",8,19029,2004
tt0108783,Gargoyles,"Action, Adventure, Animation",8,19006,1994
tt0241088,"Da Ali G Show",Comedy,8,18457,2000
tt6474236,"The Looming Tower","Drama, History",8,18070,2018
tt8993398,"Rascal Does Not Dream of Bunny Girl Senpai","Animation, Drama, Fantasy",8,18057,2018
tt0112095,NewsRadio,"Comedy, Romance",8,17720,1995
tt4384086,"Life in Pieces",Comedy,8,17654,2015
tt13274038,"True Beauty","Comedy, Drama, Romance",8,17070,2020
tt7649694,Ramy,"Comedy, Drama, Romance",8,16907,2019
tt28681409,"Ranneeti: Balakot & Beyond",Action,8,16722,2024
tt13103134,Horimiya,"Animation, Comedy, Drama",8,16606,2021
tt15765670,"My Dress-Up Darling","Animation, Comedy, Romance",8,16004,2022
tt13444408,Kin,"Crime, Drama",8,16001,2021
tt0108981,"The Vicar of Dibley",Comedy,8,15838,1994
tt12867810,Start-Up,"Comedy, Drama, Romance",8,15802,2020
tt0985344,Claymore,"Action, Adventure, Animation",8,15616,2007
tt4445154,"Deutschland 83","Drama, Romance, Thriller",8,15286,2015
tt5797194,W,"Action, Comedy, Drama",8,14937,2016
tt3829868,"Looking for Alaska","Drama, Romance",8,14899,2019
tt0433722,"Paranoia Agent","Animation, Drama, Horror",8,14817,2004
tt2980696,Quarry,"Crime, Drama, Thriller",8,14606,2016
tt2548418,"Jonathan Strange & Mr Norrell","Fantasy, War",8,14193,2015
tt18926162,Tomorrow,"Action, Comedy, Drama",8,13921,2022
tt2314952,"Comedians in Cars Getting Coffee","Comedy, Family, Talk-Show",8,13758,2012
tt9778022,Abhay,"Crime, Thriller",8,13557,2019
tt15282746,"Drops of God",Drama,8,13554,2023
tt4452630,"Code Black",Drama,8,13519,2015
tt10982034,Trying,"Comedy, Drama, Romance",8,13367,2020
tt0847150,"Sense & Sensibility","Drama, Romance",8,13248,2008
tt20285780,"The Artful Dodger","Crime, Drama, History",8,13205,2023
tt0115270,Millennium,"Crime, Drama, Horror",8,12560,1996
tt13273826,"The Uncanny Counter","Action, Fantasy, Horror",8,12326,2020
tt0294097,"Harvey Birdman, Attorney at Law","Animation, Comedy, Sci-Fi",8,12254,2000
tt4877736,BrainDead,"Comedy, Drama, Horror",8,12254,2016
tt0772145,"Wolverine and the X-Men","Action, Adventure, Animation",8,12243,2008
tt4855114,"Good Behavior","Crime, Drama, Mystery",8,12104,2016
tt0081874,"The Hitch Hiker's Guide to the Galaxy","Adventure, Comedy, Sci-Fi",8,11892,1981
tt5332732,Shahrzad,"Drama, History, Romance",8,11797,2015
tt15392100,"The Billion Dollar Code","Biography, Crime, Drama",8,11778,2021
tt1778108,"The Hour",Drama,8,11748,2011
tt0197182,"Third Watch","Action, Crime, Drama",8,11699,1999
tt0077097,"WKRP in Cincinnati",Comedy,8,11557,1978
tt14599438,"Jeen-yuhs: A Kanye Trilogy","Documentary, Music",8,11455,2022
tt1843678,"Scott & Bailey","Crime, Drama, Mystery",8,11391,2011
tt12392496,Undekhi,Crime,8,11014,2020
tt19072562,"Kaala Paani","Drama, Thriller",8,10682,2023
tt28804856,"Scam 2003 - The Telgi Story","Biography, Crime, Drama",8,10463,2023
tt0118475,Spawn,"Action, Adventure, Animation",8,10381,1997
tt27411674,"Shekhar Home","Crime, Drama",8,10316,2024
tt6905756,"Pagan Peak","Crime, Drama, Mystery",8,10300,2018
tt6554240,Heels,"Drama, Sport",8,10257,2021
tt9022422,"The Tattooist of Auschwitz","Drama, History, Romance",8,10224,2024
tt8005374,Explained,Documentary,8,10074,2018
tt9140560,WandaVision,"Action, Comedy, Drama",7.9,382061,2021
tt2741602,"The Blacklist","Crime, Drama, Mystery",7.9,284095,2013
tt0844441,"True Blood","Drama, Fantasy, Mystery",7.9,263028,2008
tt2357547,"Jessica Jones","Action, Crime, Drama",7.9,229776,2015
tt2261227,"Altered Carbon","Action, Adventure, Drama",7.9,192312,2018
tt0098800,"The Fresh Prince of Bel-Air",Comedy,7.9,146950,1990
tt6048596,"The Sinner","Crime, Drama, Mystery",7.9,142482,2017
tt1830617,Grimm,"Crime, Drama, Fantasy",7.9,133193,2011
tt2191671,Elementary,"Crime, Drama, Mystery",7.9,120867,2012
tt15567174,"The Fall of the House of Usher","Drama, Horror, Mystery",7.9,118816,2023
tt0439100,Weeds,"Comedy, Crime, Drama",7.9,118541,2005
tt1740299,"The Man in the High Castle","Drama, Sci-Fi, Thriller",7.9,113653,2015
tt11743610,"The Terminal List","Action, Drama, Thriller",7.9,111075,2022
tt8064302,"Dead to Me","Comedy, Crime, Drama",7.9,102503,2019
tt1199099,Merlin,"Adventure, Drama, Fantasy",7.9,88670,2008
tt5016504,Preacher,"Action, Adventure, Comedy",7.9,83251,2016
tt2094262,"Da Vinci's Demons","Adventure, Biography, Drama",7.9,79728,2013
tt0112178,"Star Trek: Voyager","Action, Adventure, Drama",7.9,79046,1995
tt0162065,Angel,"Action, Adventure, Drama",7.9,76982,1999
tt4477976,Superstore,Comedy,7.9,72658,2015
tt0108757,ER,"Drama, Romance",7.9,69296,1994
tt3566726,"Jane the Virgin",Comedy,7.9,60722,2014
tt3520702,Bloodline,"Drama, Thriller",7.9,60252,2015
tt0805663,Jericho,"Action, Drama, Mystery",7.9,59363,2006
tt0796264,Eureka,"Adventure, Comedy, Drama",7.9,59309,2006
tt2708480,"The Terror","Adventure, Drama, Horror",7.9,55167,2018
tt1103987,Leverage,"Crime, Mystery, Thriller",7.9,54904,2008
tt0115157,"Dexter's Laboratory","Adventure, Animation, Comedy",7.9,54829,1996
tt1582457,"The Borgias","Crime, Drama, History",7.9,54551,2011
tt2654580,"Almost Human","Action, Crime, Drama",7.9,52506,2013
tt5952634,"The Spy","Biography, Drama, History",7.9,50967,2019
tt7235466,9-1-1,"Action, Drama, Thriller",7.9,50872,2018
tt3865236,"Into the Badlands","Action, Adventure, Drama",7.9,50486,2015
tt2699110,"The Affair",Drama,7.9,49863,2014
tt4122068,Humans,"Drama, Sci-Fi",7.9,43281,2015
tt0063950,"Scooby Doo, Where Are You!","Adventure, Animation, Comedy",7.9,43024,1969
tt0118401,"Midsomer Murders","Crime, Drama, Mystery",7.9,40879,1997
tt4320258,"Resurrection: Ertugrul","Action, Adventure, Drama",7.9,40522,2014
tt0343314,"Teen Titans","Action, Adventure, Animation",7.9,39255,2003
tt2137109,"Masters of Sex","Drama, Romance",7.9,38910,2013
tt0131613,"Teenage Mutant Ninja Turtles","Action, Adventure, Animation",7.9,38482,1987
tt0480489,"Elfen Lied","Action, Animation, Drama",7.9,38021,2004
tt8543390,"Modern Love","Comedy, Drama, Romance",7.9,37452,2019
tt1255913,"Bored to Death","Comedy, Crime, Drama",7.9,34927,2009
tt9859436,"The Walking Dead: The Ones Who Live","Drama, Horror, Thriller",7.9,34789,2024
tt1958961,Lilyhammer,"Comedy, Crime, Drama",7.9,32868,2012
tt8910922,"Solar Opposites","Adventure, Animation, Comedy",7.9,32346,2020
tt5368542,"The Exorcist","Drama, Horror, Mystery",7.9,32310,2016
tt11379026,Ghosts,"Comedy, Fantasy",7.9,32229,2021
tt14824792,Ted,Comedy,7.9,31485,2024
tt2262532,"The Fosters","Drama, Romance",7.9,31294,2013
tt1985443,"Hatfields & McCoys","Drama, History, Romance",7.9,29894,2012
